Initial Pond Status
1 failure 1 2 3 4 5 6 7 8 9 10 
2 misfortune 1 2 3 4 
3 doomed 1 2 3 4 5 6 7 8 
4 mishap 1 2 3 4 5 6 7 
5 tragedy 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
6 futility 1 2 3 4 5 
7 sisyphean 1 2 3 4 5 6 7 8 9 
8 miasma 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 
9 nemesis 1 2 

First Course

Pond 1: failure
Failfish 3 eaten
Failfish 6 eaten
Failfish 9 eaten
Failfish 2 eaten
Failfish 7 eaten
Failfish 1 eaten
Failfish 8 eaten
Failfish 5 eaten

Pond 2: misfortune
Failfish 1 eaten
Failfish 2 eaten

Pond 3: doomed
Failfish 2 eaten
Failfish 4 eaten
Failfish 6 eaten
Failfish 8 eaten
Failfish 3 eaten
Failfish 7 eaten
Failfish 5 eaten

Pond 4: mishap
Failfish 3 eaten
Failfish 6 eaten
Failfish 2 eaten
Failfish 7 eaten

Pond 5: tragedy
Failfish 7 eaten
Failfish 14 eaten
Failfish 21 eaten
Failfish 28 eaten
Failfish 35 eaten
Failfish 42 eaten
Failfish 49 eaten
Failfish 56 eaten
Failfish 4 eaten
Failfish 12 eaten
Failfish 20 eaten
Failfish 29 eaten
Failfish 37 eaten
Failfish 45 eaten
Failfish 53 eaten
Failfish 2 eaten
Failfish 11 eaten
Failfish 22 eaten
Failfish 31 eaten
Failfish 40 eaten
Failfish 50 eaten
Failfish 59 eaten
Failfish 10 eaten
Failfish 23 eaten
Failfish 33 eaten
Failfish 44 eaten
Failfish 55 eaten
Failfish 8 eaten
Failfish 19 eaten
Failfish 34 eaten
Failfish 47 eaten
Failfish 1 eaten
Failfish 16 eaten
Failfish 30 eaten
Failfish 46 eaten
Failfish 3 eaten
Failfish 18 eaten
Failfish 38 eaten
Failfish 54 eaten
Failfish 15 eaten
Failfish 36 eaten
Failfish 57 eaten
Failfish 24 eaten
Failfish 43 eaten
Failfish 9 eaten
Failfish 39 eaten
Failfish 6 eaten
Failfish 41 eaten
Failfish 17 eaten
Failfish 52 eaten
Failfish 32 eaten
Failfish 26 eaten
Failfish 25 eaten
Failfish 27 eaten
Failfish 51 eaten
Failfish 13 eaten
Failfish 48 eaten
Failfish 58 eaten

Pond 6: futility
Failfish 2 eaten
Failfish 4 eaten

Pond 7: sisyphean
Failfish 2 eaten
Failfish 4 eaten
Failfish 6 eaten
Failfish 8 eaten
Failfish 1 eaten

Pond 8: miasma
Failfish 10 eaten
Failfish 20 eaten
Failfish 30 eaten
Failfish 6 eaten
Failfish 17 eaten
Failfish 28 eaten
Failfish 5 eaten
Failfish 18 eaten
Failfish 31 eaten
Failfish 9 eaten
Failfish 23 eaten
Failfish 2 eaten
Failfish 16 eaten
Failfish 33 eaten
Failfish 14 eaten
Failfish 32 eaten
Failfish 15 eaten
Failfish 1 eaten
Failfish 22 eaten
Failfish 8 eaten
Failfish 29 eaten
Failfish 24 eaten
Failfish 13 eaten
Failfish 11 eaten
Failfish 7 eaten
Failfish 12 eaten
Failfish 21 eaten
Failfish 27 eaten
Failfish 19 eaten

Pond 9: nemesis
Failfish 1 eaten

End of Course Pond Status
1 failure 4 10 
2 misfortune 3 4 
3 doomed 1 
4 mishap 1 4 5 
5 tragedy 5 
6 futility 1 3 5 
7 sisyphean 3 5 7 9 
8 miasma 3 4 25 26 34 
9 nemesis 2 

Second Course

Eaten: Failfish 5 from pond 5
Eaten: Failfish 4 from pond 1
Eaten: Failfish 10 from pond 1
Eaten: Failfish 3 from pond 2
Eaten: Failfish 4 from pond 2
Eaten: Failfish 3 from pond 7
Eaten: Failfish 5 from pond 7
Eaten: Failfish 7 from pond 7
Eaten: Failfish 9 from pond 7
Eaten: Failfish 3 from pond 8
Eaten: Failfish 4 from pond 8
Eaten: Failfish 25 from pond 8
Eaten: Failfish 26 from pond 8
Eaten: Failfish 34 from pond 8
Eaten: Failfish 2 from pond 9
Eaten: Failfish 1 from pond 3
Eaten: Failfish 1 from pond 4
Eaten: Failfish 4 from pond 4
Eaten: Failfish 5 from pond 4
Eaten: Failfish 1 from pond 6
Eaten: Failfish 3 from pond 6

Failfish 5 from pond 6 remains
